cmake 3.30.1
cmake-export.diff 102d840f0d083f491ad0f3056174b6890528f2a1d4465f6dcb60b398e435ede3
compiler-flags.diff 96cea027aef6cb9c952399f59b1f667c5b588248662ac31ec1a312cb1da23e62
dependencies.diff 6bce351c19871f7c68ae72fe05677881a2d45575add88f5e5a833ddc467b535c
disable-mariadb_config.diff bdf3b5e612001f70b4015ffc1e5f5b858bce442f9778ebb8a2c80f2e23e5fb83
features core;iconv;schannel;ssl
library-linkage.diff 4dd6d26280a40bc1ec0042c07e0b2acc3b8a2a783b3a1f28d8e188fef13237ba
no-abs-path.diff 1933a26f8a755fb54c1c88cddfd6445c2916aec99f25706bcaa22f3d76691027
portfile.cmake 280b2bb79b857ed5863d4e0892e618a6ef1ad1cd594185be6c7609440bdc9c8d
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-375a3995ef48384963d6e03880af65bc52efbc2a
ushort-check.diff 9e60cff2a807bd707c86e8457259e9eaa6e9dbdfd330874c83055de710fe2c39
vcpkg-cmake 239fa22bfdbad8b80cb7625e21ddfcd01af562e98b7f6ad06650b123cf52cd65
vcpkg-cmake-config 9853ec2204dae287fd029f7cbd69498d95671da22e8b4eee64d76707fe9d298d
vcpkg.json fc8d749011af2a291ec0f379058366146b1b9807ccda863757c305f7b0e97ac9
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 33aa93985a1cdd7b4712c833e2936c051bd7ef552c0ecaf0cc909886a8e74b35
